Tau D,Tau F,Gov Pref,Reg Pref,Optimal Patent Breadth Cap,Expected Optimal Patent Breadth Granted,Welfare % Change,Innovator Welfare % Change,Imitator Welfare % Change,Non-Investor Welfare % Change
0.15,0.05,egalitarian,welfarist_balanced,0.45,0.45000000000000007,5.177715359815812,-57.5050458714633,66.72725050284807,1045.0399516527061
0.15,0.05,egalitarian,pro_innovation,0.45,0.45000000000000007,5.177715359815812,-57.5050458714633,66.72725050284807,1045.0399516527061
0.15,0.05,egalitarian,public_good,1.0,0.0,63.40285502687072,-105.84795434778628,154.54913649102062,1899.9996367749527
0.15,0.05,egalitarian,utilitarian,1.0,0.0,63.40285502687072,-105.84795434778628,154.54913649102062,1899.9996367749527
0.15,0.05,egalitarian,rawlsian,0.9500000000000001,0.08000001177170371,59.057587509485515,-97.109364425481,142.18466967875682,1748.00746031867
0.15,0.05,strongly_egalitarian,welfarist_balanced,0.45,0.45000000000000007,39.71860615975053,-57.48670430734583,66.71663250343884,1045.0624748641428
0.15,0.05,strongly_egalitarian,pro_innovation,0.45,0.45000000000000007,39.71860615975053,-57.48670430734583,66.71663250343884,1045.0624748641428
0.15,0.05,strongly_egalitarian,public_good,1.0,0.0,124.44095150483662,-105.84795434881694,154.5485273767105,1899.9996367750068
0.15,0.05,strongly_egalitarian,utilitarian,1.0,0.0,124.44095150483662,-105.84795434881694,154.5485273767105,1899.9996367750068
0.15,0.05,strongly_egalitarian,rawlsian,0.9500000000000001,0.08000001177170371,115.19910134634394,-97.10706406067642,142.18603489722614,1748.012365805723
0.15,0.1,utilitarian,welfarist_balanced,0.96,0.9600000000000002,1.9564225014837913,-4.151600192540305,6.797644251568647,75.99999811440154
0.15,0.1,utilitarian,pro_innovation,0.96,0.9600000000000002,1.9564225014837913,-4.151600192540305,6.797644251568647,75.99999811440154
0.15,0.1,utilitarian,public_good,1.0,0.0,42.85509146760493,-106.19195192537727,170.00512933340426,1899.9995569109
0.15,0.1,utilitarian,utilitarian,1.0,0.0,42.85509146760493,-106.19195192537727,170.00512933340426,1899.9995569109
0.15,0.1,utilitarian,rawlsian,1.0,0.09000010384704697,39.7979846690102,-96.32226874125021,154.70414731260823,1728.9937809451128
0.15,0.1,elitist,welfarist_balanced,0.96,0.9600000000000002,1.1309818214856573,-4.167443378968641,6.80020924729628,75.99876882418614
0.15,0.1,elitist,pro_innovation,0.96,0.9600000000000002,1.1309818214856573,-4.167443378968641,6.80020924729628,75.99876882418614
0.15,0.1,elitist,public_good,0.99,0.0,23.08412332735467,-106.18908370614623,170.0021904825504,1899.9942866757187
0.15,0.1,elitist,utilitarian,0.99,0.0,23.08412332735467,-106.18908370614623,170.0021904825504,1899.9942866757187
0.15,0.1,elitist,rawlsian,1.0,0.09000010384704697,21.812765833549495,-96.32226866037092,154.70457846489577,1728.9937808267766
0.15,0.1,strongly_elitist,welfarist_balanced,0.96,0.9600000000000002,0.648623354955844,-4.183259377970167,6.802770564432221,75.99662239289535
0.15,0.1,strongly_elitist,pro_innovation,0.96,0.9600000000000002,0.648623354955844,-4.183259377970167,6.802770564432221,75.99662239289535
0.15,0.1,strongly_elitist,public_good,0.99,0.0,11.930608642578742,-106.18621627969189,170.00181026560287,1899.9850842020085
0.15,0.1,strongly_elitist,utilitarian,0.99,0.0,11.930608642578742,-106.18621627969189,170.00181026560287,1899.9850842020085
0.15,0.1,strongly_elitist,rawlsian,1.0,0.09000010384704697,11.6618892109599,-96.32226857960586,154.7050095783182,1728.993780620119
0.15,0.1,egalitarian,welfarist_balanced,0.36,0.36000000000000004,4.752413201051312,-67.22120435273028,78.78978731548732,1216.0637144243626
0.15,0.1,egalitarian,pro_innovation,0.36,0.36000000000000004,4.752413201051312,-67.22120435273028,78.78978731548732,1216.0637144243626
0.15,0.1,egalitarian,public_good,1.0,0.0,77.61399607022622,-106.19195192685534,170.0045775559965,1899.999556911064
0.15,0.1,egalitarian,utilitarian,1.0,0.0,77.61399607022622,-106.19195192685534,170.0045775559965,1899.999556911064
0.15,0.1,egalitarian,rawlsian,0.97,0.09000001176795867,71.41802346795505,-96.3205681915024,154.70319194597357,1729.0046123164982
0.15,0.1,strongly_egalitarian,welfarist_balanced,0.36,0.36000000000000004,44.618565977808565,-67.19283566347536,78.78034446048748,1216.0996064133074
0.15,0.1,strongly_egalitarian,pro_innovation,0.36,0.36000000000000004,44.618565977808565,-67.19283566347536,78.78034446048748,1216.0996064133074
0.15,0.1,strongly_egalitarian,public_good,1.0,0.0,137.5686390541704,-106.19195192833445,170.00402572971606,1899.9995569111554
0.15,0.1,strongly_egalitarian,utilitarian,1.0,0.0,137.5686390541704,-106.19195192833445,170.00402572971606,1899.9995569111554
0.15,0.1,strongly_egalitarian,rawlsian,0.97,0.09000001176795867,125.95901992107363,-96.31858559580625,154.70436345840145,1729.007960309911
0.15,0.15,utilitarian,welfarist_balanced,0.97,0.9700000000000001,0.3855510591316838,-3.1202077952310905,5.664006940461775,0.0
0.15,0.15,utilitarian,pro_innovation,0.97,0.9700000000000001,0.3855510591316838,-3.1202077952310905,5.664006940461775,0.0
0.15,0.15,utilitarian,public_good,1.0,0.0,8.695365674008073,-106.57894860591351,188.89525472979926,0.0
0.15,0.15,utilitarian,utilitarian,0.97,0.1825548254833841,7.368973121145652,-82.75103414191865,147.29524066050894,0.0
0.15,0.15,utilitarian,rawlsian,1.0,0.11000010384357972,8.378120217873361,-94.46799790428572,168.11619859121916,-1.8503717077085938e-14
0.15,0.15,elitist,welfarist_balanced,0.97,0.9700000000000001,0.41307682444782057,-3.140460982870209,5.667094272131997,-0.0008531942535163766
0.15,0.15,elitist,pro_innovation,0.97,0.9700000000000001,0.41307682444782057,-3.140460982870209,5.667094272131997,-0.0008531942535163766
0.15,0.15,elitist,public_good,1.0,0.0,10.10905375681923,-106.57894860513454,188.8960832502658,0.0
0.15,0.15,elitist,utilitarian,0.97,0.1825548254833841,8.578413757043384,-82.74520041707814,147.29375086099157,-0.0008531942535163766
0.15,0.15,elitist,rawlsian,0.99,0.11000001176809757,9.743197413640724,-94.46569698314764,168.11309255091254,-0.0004123878093886568
0.15,0.15,strongly_elitist,welfarist_balanced,0.97,0.9700000000000001,0.41459797563058526,-3.160677016789035,5.670177485679727,-0.0023432893050844726
0.15,0.15,strongly_elitist,pro_innovation,0.97,0.9700000000000001,0.41459797563058526,-3.160677016789035,5.670177485679727,-0.0023432893050844726
0.15,0.15,strongly_elitist,public_good,1.0,0.0,11.094214384174181,-106.57894860435563,188.89691185443914,0.0
0.15,0.15,strongly_elitist,utilitarian,0.97,0.1825548254833841,9.427107996181158,-82.73936680778519,147.29226306517714,-0.0023432893050844726
0.15,0.15,strongly_elitist,rawlsian,0.99,0.11000001176809757,10.699590961823299,-94.46311732478458,168.11234771868115,-0.0011326368247673788
0.15,0.15,egalitarian,welfarist_balanced,0.97,0.9700000000000001,0.3312783023026605,-3.0999174212650917,5.660915489074782,0.0004825456277730737
0.15,0.15,egalitarian,pro_innovation,0.97,0.9700000000000001,0.3312783023026605,-3.0999174212650917,5.660915489074782,0.0004825456277730737
0.15,0.15,egalitarian,public_good,0.99,0.0,6.9322897348656065,-106.57588074759057,188.89338781554773,0.00023323061515947809
0.15,0.15,egalitarian,utilitarian,0.97,0.1825548254833841,5.8643719760539845,-82.75686797730482,147.29673246450366,0.0004825456277730737
0.15,0.15,egalitarian,rawlsian,0.97,0.11000001170011223,6.675963891934404,-94.4671204528442,168.1160639534528,0.0004825456277730737
0.15,0.15,strongly_egalitarian,welfarist_balanced,0.97,0.9700000000000001,0.25941689798454104,-3.0795898283625767,5.657819916380984,0.0007530735177239335
0.15,0.15,strongly_egalitarian,pro_innovation,0.97,0.9700000000000001,0.25941689798454104,-3.0795898283625767,5.657819916380984,0.0007530735177239335
0.15,0.15,strongly_egalitarian,public_good,0.99,0.0,5.064691789135487,-106.57281411507391,188.89436544842835,0.00036398267677605225
0.15,0.15,strongly_egalitarian,utilitarian,0.97,0.1825548254833841,4.275624168628528,-82.76270191823644,147.2982262737481,0.0007530735177239335
0.15,0.15,strongly_egalitarian,rawlsian,0.97,0.11000001170011223,4.875089971913859,-94.46595973331719,168.11829894771844,0.0007530735177239335
0.2,0.0,utilitarian,welfarist_balanced,0.88,0.8800000000000001,2.2273194492156883,-12.42450512314382,15.989818327673767,227.99981077475027
0.2,0.0,utilitarian,pro_innovation,0.88,0.8800000000000001,2.2273194492156883,-12.42450512314382,15.989818327673767,227.99981077475027
0.2,0.0,utilitarian,public_good,0.99,0.0,12.900110529942628,-105.55555643287695,133.35002333978298,1899.9982523413346
0.2,0.0,utilitarian,utilitarian,0.92,0.13030657100963822,11.990370378758467,-90.15926012518631,114.30361815881085,1628.7643911129014
0.2,0.0,utilitarian,rawlsian,0.99,0.07000000104167942,12.661196949358771,-97.93786124930587,124.01551291183621,1766.9982461223105
0.2,0.0,elitist,welfarist_balanced,0.99,0.9899999999999999,0.2026579825888888,-0.9386176769092526,1.3339007498349338,18.99982773352614
0.2,0.0,elitist,pro_innovation,0.99,0.9899999999999999,0.2026579825888888,-0.9386176769092526,1.3339007498349338,18.99982773352614
0.2,0.0,elitist,public_good,1.0,0.0,-14.243952251244803,-105.5555607271522,133.3500073932139,1899.9982523408828
0.2,0.0,elitist,utilitarian,0.9400000000000001,0.25757516346132053,-7.7538464480018945,-67.43644185857273,85.7977494759504,1222.5989835601881
0.2,0.0,elitist,rawlsian,0.99,0.07000000104167942,-12.567544030252781,-97.935884313878,124.01541667980636,1766.997020056457
0.2,0.0,strongly_elitist,welfarist_balanced,0.99,0.9899999999999999,0.33421173595138703,-0.8437241973568272,1.3343030460704794,18.99969134318681
0.2,0.0,strongly_elitist,pro_innovation,0.99,0.9899999999999999,0.33421173595138703,-0.8437241973568272,1.3343030460704794,18.99969134318681
0.2,0.0,strongly_elitist,public_good,0.31,0.31000000000000005,-16.978502587574308,-72.13887368386015,100.0,-68.96983364881774
0.2,0.0,strongly_elitist,utilitarian,0.31,0.31000000000000005,-16.978502587574308,-72.13887368386015,100.0,-68.96983364881774
0.2,0.0,strongly_elitist,rawlsian,0.31,0.31000000000000005,-16.978502587574308,-72.13887368386015,100.0,-68.96983364881774
0.2,0.0,egalitarian,welfarist_balanced,0.32,0.3199999999999973,26.87221255805816,-71.17622422775305,82.32777596018768,1292.0253799466989
0.2,0.0,egalitarian,pro_innovation,0.32,0.3199999999999973,26.87221255805816,-71.17622422775305,82.32777596018768,1292.0253799466989
0.2,0.0,egalitarian,public_good,0.99,0.0,60.18958039438103,-105.55023132048927,133.35015765161776,1899.998995740757
0.2,0.0,egalitarian,utilitarian,0.92,0.13030657100963822,52.493881648264505,-90.15918357522128,114.30408470326518,1628.7697159528395
0.2,0.0,egalitarian,rawlsian,1.0,0.07000000104167942,56.609460338869894,-97.93786562051694,124.01552771773794,1766.9982515455513
0.2,0.0,strongly_egalitarian,welfarist_balanced,0.32,0.3199999999999973,81.91604086754225,-71.1923633216201,82.32454817502298,1292.0402994746253
0.2,0.0,strongly_egalitarian,pro_innovation,0.32,0.3199999999999973,81.91604086754225,-71.1923633216201,82.32454817502298,1292.0402994746253
0.2,0.0,strongly_egalitarian,public_good,0.99,0.0,140.3184282680482,-105.54490711915142,133.3502920862329,1899.9994128521112
0.2,0.0,strongly_egalitarian,utilitarian,0.92,0.13030657100963822,121.13379580179607,-90.15911476411833,114.30455187055225,1628.7727037533045
0.2,0.0,strongly_egalitarian,rawlsian,1.0,0.07000000104167942,131.08801219021095,-97.93786563059211,124.01554032819774,1766.9982515478348
0.2,0.05,utilitarian,welfarist_balanced,0.91,0.9100000000000003,3.0505659942002525,-9.331188849826239,13.087975764988785,170.99989438512185
0.2,0.05,utilitarian,pro_innovation,0.91,0.9100000000000003,3.0505659942002525,-9.331188849826239,13.087975764988785,170.99989438512185
0.2,0.05,utilitarian,public_good,1.0,0.0,27.998633108680963,-105.86510605937515,145.45858584412187,1899.998907445134
0.2,0.05,utilitarian,utilitarian,1.0,0.0,27.998633108680963,-105.86510605937515,145.45858584412187,1899.998907445134
0.2,0.05,utilitarian,rawlsian,1.0,0.08000000104168371,26.49307433581785,-97.12669366216355,133.82188954945428,1747.9988717110298
0.2,0.05,elitist,welfarist_balanced,0.91,0.9100000000000003,0.6765421246259092,-9.324987627214046,13.091807549896068,170.9972038554334
0.2,0.05,elitist,pro_innovation,0.91,0.9100000000000003,0.6765421246259092,-9.324987627214046,13.091807549896068,170.9972038554334
0.2,0.05,elitist,public_good,0.96,0.0,1.2789677526067835,-105.86142120360748,145.45772563074593,1899.989190128883
0.2,0.05,elitist,utilitarian,0.96,0.0,1.2789677526067835,-105.86142120360748,145.45772563074593,1899.989190128883
0.2,0.05,elitist,rawlsian,0.97,0.08000000007535368,1.9158078100285352,-97.12553554638332,133.82138262344108,1747.9914723739232
0.2,0.05,strongly_elitist,welfarist_balanced,0.97,0.9700000000000001,-0.0004996185620109073,-3.0286657815978777,4.366301531217417,56.99820363955146
0.2,0.05,strongly_elitist,pro_innovation,0.97,0.9700000000000001,-0.0004996185620109073,-3.0286657815978777,4.366301531217417,56.99820363955146
0.2,0.05,strongly_elitist,public_good,0.96,0.0,-13.842673502552186,-105.85773468862928,145.45692179437526,1899.972226391344
0.2,0.05,strongly_elitist,utilitarian,0.96,0.0,-13.842673502552186,-105.85773468862928,145.45692179437526,1899.972226391344
0.2,0.05,strongly_elitist,rawlsian,0.97,0.08000000007535368,-11.995925401508146,-97.12437139789427,133.82092389673988,1747.9783652556525
0.2,0.05,egalitarian,welfarist_balanced,0.34,0.3400000000000001,19.787422647642185,-69.1982676312714,77.81114814648203,1254.04140992153
0.2,0.05,egalitarian,pro_innovation,0.34,0.3400000000000001,19.787422647642185,-69.1982676312714,77.81114814648203,1254.04140992153
0.2,0.05,egalitarian,public_good,0.97,0.0,74.57597553857849,-105.86273110819876,145.45914977578417,1900.0035053886606
0.2,0.05,egalitarian,utilitarian,0.97,0.0,74.57597553857849,-105.86273110819876,145.45914977578417,1900.0035053886606
0.2,0.05,egalitarian,rawlsian,0.96,0.08000000007535368,69.32506412739211,-97.12489566924813,133.82244365997616,1748.0040670535982
0.2,0.05,strongly_egalitarian,welfarist_balanced,0.34,0.3400000000000001,73.19535422355176,-69.19063542523682,77.80483715366454,1254.0650388558327
0.2,0.05,strongly_egalitarian,pro_innovation,0.34,0.3400000000000001,73.19535422355176,-69.19063542523682,77.80483715366454,1254.0650388558327
0.2,0.05,strongly_egalitarian,public_good,0.97,0.0,153.557189003543,-105.86035794526784,145.4597706742566,1900.0060844697932
0.2,0.05,strongly_egalitarian,utilitarian,0.97,0.0,153.557189003543,-105.86035794526784,145.4597706742566,1900.0060844697932
0.2,0.05,strongly_egalitarian,rawlsian,0.96,0.08000000007535368,141.956039034874,-97.12308687509106,133.8230453216946,1748.0069169282604
0.2,0.1,utilitarian,welfarist_balanced,0.9400000000000001,0.9400000000000001,2.930859133309696,-6.230377525402458,9.597727359628976,113.99992316354648
0.2,0.1,utilitarian,pro_innovation,0.9400000000000001,0.9400000000000001,2.930859133309696,-6.230377525402458,9.597727359628976,113.99992316354648
0.2,0.1,utilitarian,public_good,0.99,0.0,42.85509399129455,-106.21118137731568,160.00482813146294,1899.99914294124
0.2,0.1,utilitarian,utilitarian,0.99,0.0,42.85509399129455,-106.21118137731568,160.00482813146294,1899.99914294124
0.2,0.1,utilitarian,rawlsian,0.99,0.09000010384704689,39.79798714518255,-96.33879812135505,145.60390372855036,1728.993401929453
0.2,0.1,elitist,welfarist_balanced,0.9400000000000001,0.9400000000000001,1.483538063908858,-6.184581582495206,9.601395448098666,113.99808404957834
0.2,0.1,elitist,pro_innovation,0.9400000000000001,0.9400000000000001,1.483538063908858,-6.184581582495206,9.601395448098666,113.99808404957834
0.2,0.1,elitist,public_good,1.0,0.0,16.571789832951456,-106.21118296577603,160.00500733863805,1899.9991429412928
0.2,0.1,elitist,utilitarian,1.0,0.0,16.571789832951456,-106.21118296577603,160.00500733863805,1899.9991429412928
0.2,0.1,elitist,rawlsian,0.99,0.09000010384704689,15.894355037616455,-96.33753931270557,145.60373608297783,1728.9909970899114
0.2,0.1,strongly_elitist,welfarist_balanced,0.9400000000000001,0.9400000000000001,0.7208243470289984,-6.138788871356956,9.605058929126193,113.99487281952432
0.2,0.1,strongly_elitist,pro_innovation,0.9400000000000001,0.9400000000000001,0.7208243470289984,-6.138788871356956,9.605058929126193,113.99487281952432
0.2,0.1,strongly_elitist,public_good,1.0,0.0,1.7022372476895384,-106.21118296380034,160.00518547020684,1899.9991429413847
0.2,0.1,strongly_elitist,utilitarian,1.0,0.0,1.7022372476895384,-106.21118296380034,160.00518547020684,1899.9991429413847
0.2,0.1,strongly_elitist,rawlsian,0.99,0.09000010384704689,2.372345604105778,-96.33628128422748,145.6035688109045,1728.9867979422006
0.2,0.1,egalitarian,welfarist_balanced,0.46,0.46000000000000024,18.768602464388554,-56.607596670209816,66.38804349154995,1026.0394145796097
0.2,0.1,egalitarian,pro_innovation,0.46,0.46000000000000024,18.768602464388554,-56.607596670209816,66.38804349154995,1026.0394145796097
0.2,0.1,egalitarian,public_good,0.97,0.0,88.68287543032315,-106.20701120016233,160.00339890330613,1900.004015223722
0.2,0.1,egalitarian,utilitarian,0.97,0.0,88.68287543032315,-106.20701120016233,160.00339890330613,1900.004015223722
0.2,0.1,egalitarian,rawlsian,1.0,0.09000010384704689,81.47340890516008,-96.3388000714842,145.60376951559664,1728.9934042964824
0.2,0.1,strongly_egalitarian,welfarist_balanced,0.36,0.36000000000000004,63.801983754477504,-67.24131494706259,72.37929927741287,1216.0816154111544
0.2,0.1,strongly_egalitarian,pro_innovation,0.36,0.36000000000000004,63.801983754477504,-67.24131494706259,72.37929927741287,1216.0816154111544
0.2,0.1,strongly_egalitarian,public_good,0.97,0.0,166.4455848850238,-106.20284193561773,160.00453024680172,1900.0067474583182
0.2,0.1,strongly_egalitarian,utilitarian,0.97,0.0,166.4455848850238,-106.20284193561773,160.00453024680172,1900.0067474583182
0.2,0.1,strongly_egalitarian,rawlsian,0.96,0.09000001176795859,152.19321905859056,-96.33928022824915,145.60383475399027,1729.006479659325
0.2,0.15,utilitarian,welfarist_balanced,0.96,0.9600000000000002,2.5394077683515333,-4.161606238923297,7.10849972030433,75.99999169906573
0.2,0.15,utilitarian,pro_innovation,0.96,0.9600000000000002,2.5394077683515333,-4.161606238923297,7.10849972030433,75.99999169906573
0.2,0.15,utilitarian,public_good,1.0,0.0,57.47757051562111,-106.60066150714805,177.78376950027834,1899.999591636644
0.2,0.15,utilitarian,utilitarian,1.0,0.0,57.47757051562111,-106.60066150714805,177.78376950027834,1899.999591636644
0.2,0.15,utilitarian,rawlsian,1.0,0.10000010384357973,52.59106157907129,-95.57919294530451,160.0048484389062,1709.9938174801657
0.2,0.15,elitist,welfarist_balanced,0.96,0.9600000000000002,1.4851762112907811,-4.171282873462676,7.111720566731735,75.99843626463162
0.2,0.15,elitist,pro_innovation,0.96,0.9600000000000002,1.4851762112907811,-4.171282873462676,7.111720566731735,75.99843626463162
0.2,0.15,elitist,public_good,0.98,0.0,31.51182741041246,-106.59733857952325,177.7799239019506,1899.9907323191649
0.2,0.15,elitist,utilitarian,0.98,0.0,31.51182741041246,-106.59733857952325,177.7799239019506,1899.9907323191649
0.2,0.15,elitist,rawlsian,1.0,0.10000010384357973,29.23243131951838,-95.57919281557886,160.00538073662824,1709.993817369133
0.2,0.15,strongly_elitist,welfarist_balanced,0.96,0.9600000000000002,0.8795840165089861,-4.180947296915483,7.114937200077906,75.99571970970378
0.2,0.15,strongly_elitist,pro_innovation,0.96,0.9600000000000002,0.8795840165089861,-4.180947296915483,7.114937200077906,75.99571970970378
0.2,0.15,strongly_elitist,public_good,0.98,0.0,16.809229732502196,-106.59401565203642,177.77892209537913,1899.975259188385
0.2,0.15,strongly_elitist,utilitarian,0.98,0.0,16.809229732502196,-106.59401565203642,177.77892209537913,1899.975259188385
0.2,0.15,strongly_elitist,rawlsian,1.0,0.10000010384357973,16.001538829064554,-95.57919268594918,160.00591309968118,1709.9938171751835
0.2,0.15,egalitarian,welfarist_balanced,0.38,0.38000000000000006,19.3602517997005,-65.3251212554274,76.87805935959096,1178.061600102661
0.2,0.15,egalitarian,pro_innovation,0.38,0.38000000000000006,19.3602517997005,-65.3251212554274,76.87805935959096,1178.061600102661
0.2,0.15,egalitarian,public_good,0.99,0.0,102.73899753653117,-106.60097935048684,177.78372251880285,1900.0014959158839
0.2,0.15,egalitarian,utilitarian,0.99,0.0,102.73899753653117,-106.60097935048684,177.78372251880285,1900.0014959158839
0.2,0.15,egalitarian,rawlsian,0.98,0.10000001176809759,93.30881168187514,-95.57724658799894,160.003236417773,1710.003211384495
0.2,0.15,strongly_egalitarian,welfarist_balanced,0.38,0.38000000000000006,68.86042254779132,-65.32747462301217,76.86810593358106,1178.0962903019145
0.2,0.15,strongly_egalitarian,pro_innovation,0.38,0.38000000000000006,68.86042254779132,-65.32747462301217,76.86810593358106,1178.0962903019145
0.2,0.15,strongly_egalitarian,public_good,0.97,0.0,179.58609749888925,-106.59969861643637,177.7833902765432,1900.0084656141523
0.2,0.15,strongly_egalitarian,utilitarian,0.97,0.0,179.58609749888925,-106.59969861643637,177.7833902765432,1900.0084656141523
0.2,0.15,strongly_egalitarian,rawlsian,0.98,0.10000001176809759,162.43897641876606,-95.57501840855268,160.00401329223808,1710.0057534706518
0.25,0.0,utilitarian,welfarist_balanced,0.65,0.6500000000000002,6.115554912212791,-36.38850708657283,43.742920102857525,664.9991889335721
0.25,0.0,utilitarian,pro_innovation,0.65,0.6500000000000002,6.115554912212791,-36.38850708657283,43.742920102857525,664.9991889335721
0.25,0.0,utilitarian,public_good,1.0,0.0,12.900100965441284,-105.57103717220528,125.01565764748881,1899.9978078385366
0.25,0.0,utilitarian,utilitarian,0.7000000000000001,0.15077391684232438,12.262169129394193,-93.27785362410566,110.79456595170899,1684.0498985797637
0.25,0.0,utilitarian,rawlsian,1.0,0.060000734767568537,12.710434399359562,-99.03322974732146,117.51282848843536,1785.9692195541288
0.25,0.0,elitist,welfarist_balanced,1.0,1.0000000000000004,-0.00017225324115477606,0.0,-8.737688744546427e-05,0.0
